remark: firmware/nnet_utils/nnet_code_gen.h:259:37: Inlining function 'ap_fixed<14, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:230:36: Inlining function 'ap_fixed<14, (6) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:225:36: Inlining function 'ap_fixed<14, (8) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:223:36: Inlining function 'ap_fixed<17, (9) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 17, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<17, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:217:36: Inlining function 'ap_fixed<12, (7) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 12, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:216:36: Inlining function 'ap_fixed<8, (4) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:211:35: Inlining function 'ap_fixed<17, (11) + (-3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-3, 17, 11, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<17, 11, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:209:35: Inlining function 'ap_fixed<12, (6) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 6, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:207:35: Inlining function 'ap_fixed<15, (9) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:199:34: Inlining function 'ap_fixed<16, (9) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 16, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<16, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:197:35: Inlining function 'ap_fixed<13, (7) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 13, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:195:34: Inlining function 'ap_fixed<14, (7) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:189:35: Inlining function 'ap_fixed<16, (8) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<16, 8, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:188:34: Inlining function 'ap_fixed<12, (5) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:186:35: Inlining function 'ap_fixed<12, (5) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:184:33: Inlining function 'ap_fixed<15, (9) + (-5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-5, 15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<15, 9, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:183:34: Inlining function 'ap_fixed<14, (5) + (4), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<4, 14, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:182:33: Inlining function 'ap_fixed<11, (7) + (-2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-2, 11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 7, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:180:34: Inlining function 'ap_fixed<16, (5) + (5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<5, 16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<16, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:177:33: Inlining function 'ap_fixed<13, (5) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:175:33: Inlining function 'ap_fixed<14, (5) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 14, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<14, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:173:33: Inlining function 'ap_fixed<11, (5) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:172:33: Inlining function 'ap_fixed<12, (4) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<12, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:170:33: Inlining function 'ap_fixed<11, (5) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:167:33: Inlining function 'ap_fixed<11, (5) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:166:34: Inlining function 'ap_fixed<11, (5) + (1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<1, 11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<11, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:164:33: Inlining function 'ap_fixed<9, (4) + (-1), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-1, 9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:163:33: Inlining function 'ap_fixed<8, (4) + (3), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<3, 8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<8, 4, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:161:33: Inlining function 'ap_fixed<13, (5) + (2), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<2, 13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<13, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
remark: firmware/nnet_utils/nnet_code_gen.h:159:33: Inlining function 'ap_fixed<9, (5) + (-5), (ap_q_mode)5, (ap_o_mode)3, 0> nnet::bit_shift<-5, 9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>(ap_fixed<9, 5, (ap_q_mode)5, (ap_o_mode)3, 0>)' into 'void nnet::dense_da_3<ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0> >(ap_fixed<27, 19, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<14, 8, (ap_q_mode)5, (ap_o_mode)3, 0>*)'
